Місце,Preview_pts,Адреса,Слот,Заявлено,Зараховано,База_очок
1,66,0x52b001f448fb5b1a3fd0e37ebbf107258dc2a47a06080bcdc39852cb59a1d260,1,Raya (ARS),Raya (ARS),6
1,66,0x52b001f448fb5b1a3fd0e37ebbf107258dc2a47a06080bcdc39852cb59a1d260,2,Gabriel (ARS),Gabriel (ARS),6
1,66,0x52b001f448fb5b1a3fd0e37ebbf107258dc2a47a06080bcdc39852cb59a1d260,3,Saliba (ARS),Saliba (ARS),8
1,66,0x52b001f448fb5b1a3fd0e37ebbf107258dc2a47a06080bcdc39852cb59a1d260,4,Bassey (FUL),Bassey (FUL),2
1,66,0x52b001f448fb5b1a3fd0e37ebbf107258dc2a47a06080bcdc39852cb59a1d260,5,Tete (FUL),Tete (FUL),0
1,66,0x52b001f448fb5b1a3fd0e37ebbf107258dc2a47a06080bcdc39852cb59a1d260,6,Reed (FUL),Szoboszlai (LIV),9
1,66,0x52b001f448fb5b1a3fd0e37ebbf107258dc2a47a06080bcdc39852cb59a1d260,7,B.Fernandes (MUN),B.Fernandes (MUN),9
1,66,0x52b001f448fb5b1a3fd0e37ebbf107258dc2a47a06080bcdc39852cb59a1d260,8,Mbeumo (MUN),Mbeumo (MUN),7
1,66,0x52b001f448fb5b1a3fd0e37ebbf107258dc2a47a06080bcdc39852cb59a1d260,9,Haaland (MCI),Haaland (MCI),0
1,66,0x52b001f448fb5b1a3fd0e37ebbf107258dc2a47a06080bcdc39852cb59a1d260,10,Watkins (AVL),Watkins (AVL),17
1,66,0x52b001f448fb5b1a3fd0e37ebbf107258dc2a47a06080bcdc39852cb59a1d260,11,Beto (EVE),Beto (EVE),2
1,66,0x52b001f448fb5b1a3fd0e37ebbf107258dc2a47a06080bcdc39852cb59a1d260,Лава1,Szoboszlai (LIV),Szoboszlai (LIV),9
1,66,0x52b001f448fb5b1a3fd0e37ebbf107258dc2a47a06080bcdc39852cb59a1d260,Лава2,Cherki (MCI),Cherki (MCI),0
1,66,0x52b001f448fb5b1a3fd0e37ebbf107258dc2a47a06080bcdc39852cb59a1d260,Лава3,Doku (MCI),Doku (MCI),0
2,66,0x698c5644a8ab25a2f3f4a8051713e2603092481f9ff4c54cc84967286d870268,1,Raya (ARS),Raya (ARS),6
2,66,0x698c5644a8ab25a2f3f4a8051713e2603092481f9ff4c54cc84967286d870268,2,Gabriel (ARS),Gabriel (ARS),6
2,66,0x698c5644a8ab25a2f3f4a8051713e2603092481f9ff4c54cc84967286d870268,3,Senesi (BOU),Senesi (BOU),0
2,66,0x698c5644a8ab25a2f3f4a8051713e2603092481f9ff4c54cc84967286d870268,4,Guéhi (MCI),Guéhi (MCI),0
2,66,0x698c5644a8ab25a2f3f4a8051713e2603092481f9ff4c54cc84967286d870268,5,Saliba (ARS),Saliba (ARS),8
2,66,0x698c5644a8ab25a2f3f4a8051713e2603092481f9ff4c54cc84967286d870268,6,B.Fernandes (MUN),B.Fernandes (MUN),9
2,66,0x698c5644a8ab25a2f3f4a8051713e2603092481f9ff4c54cc84967286d870268,7,Doku (MCI),Anderson (NFO),10
2,66,0x698c5644a8ab25a2f3f4a8051713e2603092481f9ff4c54cc84967286d870268,8,Dewsbury-Hall (EVE),Dewsbury-Hall (EVE),2
2,66,0x698c5644a8ab25a2f3f4a8051713e2603092481f9ff4c54cc84967286d870268,9,Haaland (MCI),Haaland (MCI),0
2,66,0x698c5644a8ab25a2f3f4a8051713e2603092481f9ff4c54cc84967286d870268,10,Watkins (AVL),Watkins (AVL),17
2,66,0x698c5644a8ab25a2f3f4a8051713e2603092481f9ff4c54cc84967286d870268,11,Calvert-Lewin (LEE),Calvert-Lewin (LEE),8
2,66,0x698c5644a8ab25a2f3f4a8051713e2603092481f9ff4c54cc84967286d870268,Лава1,Anderson (NFO),Anderson (NFO),10
2,66,0x698c5644a8ab25a2f3f4a8051713e2603092481f9ff4c54cc84967286d870268,Лава2,Casemiro (MUN),Casemiro (MUN),1
2,66,0x698c5644a8ab25a2f3f4a8051713e2603092481f9ff4c54cc84967286d870268,Лава3,Rayan (BOU),Rayan (BOU),0
3,63,0x30ebd0cdb2b08de200f67089a59048c3c9657eb7bf005a8717aaa9f0554b1307,1,Raya (ARS),Raya (ARS),6
3,63,0x30ebd0cdb2b08de200f67089a59048c3c9657eb7bf005a8717aaa9f0554b1307,2,Gabriel (ARS),Gabriel (ARS),6
3,63,0x30ebd0cdb2b08de200f67089a59048c3c9657eb7bf005a8717aaa9f0554b1307,3,Saliba (ARS),Saliba (ARS),8
3,63,0x30ebd0cdb2b08de200f67089a59048c3c9657eb7bf005a8717aaa9f0554b1307,4,Maguire (MUN),Maguire (MUN),1
3,63,0x30ebd0cdb2b08de200f67089a59048c3c9657eb7bf005a8717aaa9f0554b1307,5,Mazraoui (MUN),Mazraoui (MUN),0
3,63,0x30ebd0cdb2b08de200f67089a59048c3c9657eb7bf005a8717aaa9f0554b1307,6,Rogers (AVL),Rogers (AVL),12
3,63,0x30ebd0cdb2b08de200f67089a59048c3c9657eb7bf005a8717aaa9f0554b1307,7,Foden (MCI),B.Fernandes (MUN),9
3,63,0x30ebd0cdb2b08de200f67089a59048c3c9657eb7bf005a8717aaa9f0554b1307,8,Semenyo (MCI),Semenyo (MCI),0
3,63,0x30ebd0cdb2b08de200f67089a59048c3c9657eb7bf005a8717aaa9f0554b1307,9,Watkins (AVL),Watkins (AVL),17
3,63,0x30ebd0cdb2b08de200f67089a59048c3c9657eb7bf005a8717aaa9f0554b1307,10,Thiago (BRE),Thiago (BRE),2
3,63,0x30ebd0cdb2b08de200f67089a59048c3c9657eb7bf005a8717aaa9f0554b1307,11,Bowen (WHU),Bowen (WHU),2
3,63,0x30ebd0cdb2b08de200f67089a59048c3c9657eb7bf005a8717aaa9f0554b1307,Лава1,Cherki (MCI),Cherki (MCI),0
3,63,0x30ebd0cdb2b08de200f67089a59048c3c9657eb7bf005a8717aaa9f0554b1307,Лава2,B.Fernandes (MUN),B.Fernandes (MUN),9
3,63,0x30ebd0cdb2b08de200f67089a59048c3c9657eb7bf005a8717aaa9f0554b1307,Лава3,Richarlison (TOT),Richarlison (TOT),0
4,59,0x77e3d3b82e77b7d66c537cef8d2c56ef05e52384dfa67366026b66d4530e9c80,1,Raya (ARS),Raya (ARS),6
4,59,0x77e3d3b82e77b7d66c537cef8d2c56ef05e52384dfa67366026b66d4530e9c80,2,Gabriel (ARS),Gabriel (ARS),6
4,59,0x77e3d3b82e77b7d66c537cef8d2c56ef05e52384dfa67366026b66d4530e9c80,3,Saliba (ARS),Saliba (ARS),8
4,59,0x77e3d3b82e77b7d66c537cef8d2c56ef05e52384dfa67366026b66d4530e9c80,4,O'Reilly (MCI),Tarkowski (EVE),1
4,59,0x77e3d3b82e77b7d66c537cef8d2c56ef05e52384dfa67366026b66d4530e9c80,5,O'Brien (EVE),O'Brien (EVE),0
4,59,0x77e3d3b82e77b7d66c537cef8d2c56ef05e52384dfa67366026b66d4530e9c80,6,Doku (MCI),Stach (LEE),3
4,59,0x77e3d3b82e77b7d66c537cef8d2c56ef05e52384dfa67366026b66d4530e9c80,7,O.Dango (BRE),O.Dango (BRE),15
4,59,0x77e3d3b82e77b7d66c537cef8d2c56ef05e52384dfa67366026b66d4530e9c80,8,Wilson (FUL),Wilson (FUL),1
4,59,0x77e3d3b82e77b7d66c537cef8d2c56ef05e52384dfa67366026b66d4530e9c80,9,Haaland (MCI),Beto (EVE),2
4,59,0x77e3d3b82e77b7d66c537cef8d2c56ef05e52384dfa67366026b66d4530e9c80,10,Thiago (BRE),Thiago (BRE),2
4,59,0x77e3d3b82e77b7d66c537cef8d2c56ef05e52384dfa67366026b66d4530e9c80,11,Osula (NEW),Osula (NEW),15
4,59,0x77e3d3b82e77b7d66c537cef8d2c56ef05e52384dfa67366026b66d4530e9c80,Лава1,Stach (LEE),Stach (LEE),3
4,59,0x77e3d3b82e77b7d66c537cef8d2c56ef05e52384dfa67366026b66d4530e9c80,Лава2,Tarkowski (EVE),Tarkowski (EVE),1
4,59,0x77e3d3b82e77b7d66c537cef8d2c56ef05e52384dfa67366026b66d4530e9c80,Лава3,Beto (EVE),Beto (EVE),2
5,59,0xfa01f04208e83dae4520a6e831bb2fb78cb07af954e42ada4e17810ecc1d9db6,1,Raya (ARS),Raya (ARS),6
5,59,0xfa01f04208e83dae4520a6e831bb2fb78cb07af954e42ada4e17810ecc1d9db6,2,Gabriel (ARS),Gabriel (ARS),6
5,59,0xfa01f04208e83dae4520a6e831bb2fb78cb07af954e42ada4e17810ecc1d9db6,3,Senesi (BOU),Senesi (BOU),0
5,59,0xfa01f04208e83dae4520a6e831bb2fb78cb07af954e42ada4e17810ecc1d9db6,4,Guéhi (MCI),Guéhi (MCI),0
5,59,0xfa01f04208e83dae4520a6e831bb2fb78cb07af954e42ada4e17810ecc1d9db6,5,Tarkowski (EVE),Tarkowski (EVE),1
5,59,0xfa01f04208e83dae4520a6e831bb2fb78cb07af954e42ada4e17810ecc1d9db6,6,B.Fernandes (MUN),B.Fernandes (MUN),9
5,59,0xfa01f04208e83dae4520a6e831bb2fb78cb07af954e42ada4e17810ecc1d9db6,7,Doku (MCI),Anderson (NFO),10
5,59,0xfa01f04208e83dae4520a6e831bb2fb78cb07af954e42ada4e17810ecc1d9db6,8,Dewsbury-Hall (EVE),Dewsbury-Hall (EVE),2
5,59,0xfa01f04208e83dae4520a6e831bb2fb78cb07af954e42ada4e17810ecc1d9db6,9,Haaland (MCI),Haaland (MCI),0
5,59,0xfa01f04208e83dae4520a6e831bb2fb78cb07af954e42ada4e17810ecc1d9db6,10,Watkins (AVL),Watkins (AVL),17
5,59,0xfa01f04208e83dae4520a6e831bb2fb78cb07af954e42ada4e17810ecc1d9db6,11,Calvert-Lewin (LEE),Calvert-Lewin (LEE),8
5,59,0xfa01f04208e83dae4520a6e831bb2fb78cb07af954e42ada4e17810ecc1d9db6,Лава1,Anderson (NFO),Anderson (NFO),10
5,59,0xfa01f04208e83dae4520a6e831bb2fb78cb07af954e42ada4e17810ecc1d9db6,Лава2,Casemiro (MUN),Casemiro (MUN),1
5,59,0xfa01f04208e83dae4520a6e831bb2fb78cb07af954e42ada4e17810ecc1d9db6,Лава3,Rayan (BOU),Rayan (BOU),0
6,58,0xd2d162d35e9bb1ce41663246ad63d5d8b8fa5ad233bc7626956b5a22f6586eeb,1,Henderson (CRY),Henderson (CRY),0
6,58,0xd2d162d35e9bb1ce41663246ad63d5d8b8fa5ad233bc7626956b5a22f6586eeb,2,O'Reilly (MCI),Van Hecke (BHA),2
6,58,0xd2d162d35e9bb1ce41663246ad63d5d8b8fa5ad233bc7626956b5a22f6586eeb,3,Lacroix (CRY),Lacroix (CRY),2
6,58,0xd2d162d35e9bb1ce41663246ad63d5d8b8fa5ad233bc7626956b5a22f6586eeb,4,Gabriel (ARS),Gabriel (ARS),6
6,58,0xd2d162d35e9bb1ce41663246ad63d5d8b8fa5ad233bc7626956b5a22f6586eeb,5,Saliba (ARS),Saliba (ARS),8
6,58,0xd2d162d35e9bb1ce41663246ad63d5d8b8fa5ad233bc7626956b5a22f6586eeb,6,Cherki (MCI),Hinshelwood (BHA),3
6,58,0xd2d162d35e9bb1ce41663246ad63d5d8b8fa5ad233bc7626956b5a22f6586eeb,7,Saka (ARS),Saka (ARS),8
6,58,0xd2d162d35e9bb1ce41663246ad63d5d8b8fa5ad233bc7626956b5a22f6586eeb,8,B.Fernandes (MUN),B.Fernandes (MUN),9
6,58,0xd2d162d35e9bb1ce41663246ad63d5d8b8fa5ad233bc7626956b5a22f6586eeb,9,Haaland (MCI),Watkins (AVL),17
6,58,0xd2d162d35e9bb1ce41663246ad63d5d8b8fa5ad233bc7626956b5a22f6586eeb,10,Welbeck (BHA),Welbeck (BHA),2
6,58,0xd2d162d35e9bb1ce41663246ad63d5d8b8fa5ad233bc7626956b5a22f6586eeb,11,Mateta (CRY),Mateta (CRY),1
6,58,0xd2d162d35e9bb1ce41663246ad63d5d8b8fa5ad233bc7626956b5a22f6586eeb,Лава1,Watkins (AVL),Watkins (AVL),17
6,58,0xd2d162d35e9bb1ce41663246ad63d5d8b8fa5ad233bc7626956b5a22f6586eeb,Лава2,Van Hecke (BHA),Van Hecke (BHA),2
6,58,0xd2d162d35e9bb1ce41663246ad63d5d8b8fa5ad233bc7626956b5a22f6586eeb,Лава3,Hinshelwood (BHA),Hinshelwood (BHA),3
7,56,0xcd29f5777124c8c95f8c8fac9e0627cad1808195ccacc77aaa26084959b98943,1,Donnarumma (MCI),Donnarumma (MCI),0
7,56,0xcd29f5777124c8c95f8c8fac9e0627cad1808195ccacc77aaa26084959b98943,2,Shaw (MUN),Shaw (MUN),6
7,56,0xcd29f5777124c8c95f8c8fac9e0627cad1808195ccacc77aaa26084959b98943,3,Maguire (MUN),Maguire (MUN),1
7,56,0xcd29f5777124c8c95f8c8fac9e0627cad1808195ccacc77aaa26084959b98943,4,Saliba (ARS),Saliba (ARS),8
7,56,0xcd29f5777124c8c95f8c8fac9e0627cad1808195ccacc77aaa26084959b98943,5,Cash (AVL),Cash (AVL),0
7,56,0xcd29f5777124c8c95f8c8fac9e0627cad1808195ccacc77aaa26084959b98943,6,Rodrigo (MCI),Saka (ARS),8
7,56,0xcd29f5777124c8c95f8c8fac9e0627cad1808195ccacc77aaa26084959b98943,7,Rice (ARS),Rice (ARS),3
7,56,0xcd29f5777124c8c95f8c8fac9e0627cad1808195ccacc77aaa26084959b98943,8,B.Fernandes (MUN),B.Fernandes (MUN),9
7,56,0xcd29f5777124c8c95f8c8fac9e0627cad1808195ccacc77aaa26084959b98943,9,Watkins (AVL),Watkins (AVL),17
7,56,0xcd29f5777124c8c95f8c8fac9e0627cad1808195ccacc77aaa26084959b98943,10,Haaland (MCI),Welbeck (BHA),2
7,56,0xcd29f5777124c8c95f8c8fac9e0627cad1808195ccacc77aaa26084959b98943,11,Bowen (WHU),Bowen (WHU),2
7,56,0xcd29f5777124c8c95f8c8fac9e0627cad1808195ccacc77aaa26084959b98943,Лава1,Saka (ARS),Saka (ARS),8
7,56,0xcd29f5777124c8c95f8c8fac9e0627cad1808195ccacc77aaa26084959b98943,Лава2,M.Salah (LIV),M.Salah (LIV),1
7,56,0xcd29f5777124c8c95f8c8fac9e0627cad1808195ccacc77aaa26084959b98943,Лава3,Welbeck (BHA),Welbeck (BHA),2
8,56,0x93595cdf24f06f0e0b623d9f0d4302b260b22c73b039d8a7121d9da9b792e552,1,Raya (ARS),Raya (ARS),6
8,56,0x93595cdf24f06f0e0b623d9f0d4302b260b22c73b039d8a7121d9da9b792e552,2,Calafiori (ARS),Calafiori (ARS),6
8,56,0x93595cdf24f06f0e0b623d9f0d4302b260b22c73b039d8a7121d9da9b792e552,3,Gabriel (ARS),Gabriel (ARS),6
8,56,0x93595cdf24f06f0e0b623d9f0d4302b260b22c73b039d8a7121d9da9b792e552,4,Guéhi (MCI),Guéhi (MCI),0
8,56,0x93595cdf24f06f0e0b623d9f0d4302b260b22c73b039d8a7121d9da9b792e552,5,Matheus N. (MCI),Matheus N. (MCI),0
8,56,0x93595cdf24f06f0e0b623d9f0d4302b260b22c73b039d8a7121d9da9b792e552,6,Bernardo (MCI),Ndiaye (EVE),2
8,56,0x93595cdf24f06f0e0b623d9f0d4302b260b22c73b039d8a7121d9da9b792e552,7,Caicedo (CHE),Caicedo (CHE),0
8,56,0x93595cdf24f06f0e0b623d9f0d4302b260b22c73b039d8a7121d9da9b792e552,8,Wharton (CRY),Wharton (CRY),9
8,56,0x93595cdf24f06f0e0b623d9f0d4302b260b22c73b039d8a7121d9da9b792e552,9,Calvert-Lewin (LEE),Calvert-Lewin (LEE),8
8,56,0x93595cdf24f06f0e0b623d9f0d4302b260b22c73b039d8a7121d9da9b792e552,10,Isak (LIV),Welbeck (BHA),2
8,56,0x93595cdf24f06f0e0b623d9f0d4302b260b22c73b039d8a7121d9da9b792e552,11,Watkins (AVL),Watkins (AVL),17
8,56,0x93595cdf24f06f0e0b623d9f0d4302b260b22c73b039d8a7121d9da9b792e552,Лава1,Ndiaye (EVE),Ndiaye (EVE),2
8,56,0x93595cdf24f06f0e0b623d9f0d4302b260b22c73b039d8a7121d9da9b792e552,Лава2,Welbeck (BHA),Welbeck (BHA),2
8,56,0x93595cdf24f06f0e0b623d9f0d4302b260b22c73b039d8a7121d9da9b792e552,Лава3,Cucurella (CHE),Cucurella (CHE),0
9,56,0x1efe7878aa62c5055caf040ec5dd3d15bc5bc6da8aba80aeb3f284df72fed78d,1,Lammens (MUN),Lammens (MUN),1
9,56,0x1efe7878aa62c5055caf040ec5dd3d15bc5bc6da8aba80aeb3f284df72fed78d,2,Gabriel (ARS),Gabriel (ARS),6
9,56,0x1efe7878aa62c5055caf040ec5dd3d15bc5bc6da8aba80aeb3f284df72fed78d,3,Saliba (ARS),Saliba (ARS),8
9,56,0x1efe7878aa62c5055caf040ec5dd3d15bc5bc6da8aba80aeb3f284df72fed78d,4,Maguire (MUN),Maguire (MUN),1
9,56,0x1efe7878aa62c5055caf040ec5dd3d15bc5bc6da8aba80aeb3f284df72fed78d,5,O'Reilly (MCI),Mykolenko (EVE),1
9,56,0x1efe7878aa62c5055caf040ec5dd3d15bc5bc6da8aba80aeb3f284df72fed78d,6,Rogers (AVL),Rogers (AVL),12
9,56,0x1efe7878aa62c5055caf040ec5dd3d15bc5bc6da8aba80aeb3f284df72fed78d,7,Saka (ARS),Saka (ARS),8
9,56,0x1efe7878aa62c5055caf040ec5dd3d15bc5bc6da8aba80aeb3f284df72fed78d,8,Semenyo (MCI),Semenyo (MCI),0
9,56,0x1efe7878aa62c5055caf040ec5dd3d15bc5bc6da8aba80aeb3f284df72fed78d,9,Watkins (AVL),Watkins (AVL),17
9,56,0x1efe7878aa62c5055caf040ec5dd3d15bc5bc6da8aba80aeb3f284df72fed78d,10,Haaland (MCI),Thiago (BRE),2
9,56,0x1efe7878aa62c5055caf040ec5dd3d15bc5bc6da8aba80aeb3f284df72fed78d,11,Richarlison (TOT),Richarlison (TOT),0
9,56,0x1efe7878aa62c5055caf040ec5dd3d15bc5bc6da8aba80aeb3f284df72fed78d,Лава1,Thiago (BRE),Thiago (BRE),2
9,56,0x1efe7878aa62c5055caf040ec5dd3d15bc5bc6da8aba80aeb3f284df72fed78d,Лава2,Palmer (CHE),Palmer (CHE),0
9,56,0x1efe7878aa62c5055caf040ec5dd3d15bc5bc6da8aba80aeb3f284df72fed78d,Лава3,Mykolenko (EVE),Mykolenko (EVE),1
10,53,0xfa26c6ccb1bf0aa785439105cde285ff8510d2505c5b603f4b6b183e68270811,1,Raya (ARS),Raya (ARS),6
10,53,0xfa26c6ccb1bf0aa785439105cde285ff8510d2505c5b603f4b6b183e68270811,2,Gabriel (ARS),Gabriel (ARS),6
10,53,0xfa26c6ccb1bf0aa785439105cde285ff8510d2505c5b603f4b6b183e68270811,3,Saliba (ARS),Saliba (ARS),8
10,53,0xfa26c6ccb1bf0aa785439105cde285ff8510d2505c5b603f4b6b183e68270811,4,Mykolenko (EVE),Mykolenko (EVE),1
10,53,0xfa26c6ccb1bf0aa785439105cde285ff8510d2505c5b603f4b6b183e68270811,5,Maguire (MUN),Maguire (MUN),1
10,53,0xfa26c6ccb1bf0aa785439105cde285ff8510d2505c5b603f4b6b183e68270811,6,B.Fernandes (MUN),B.Fernandes (MUN),9
10,53,0xfa26c6ccb1bf0aa785439105cde285ff8510d2505c5b603f4b6b183e68270811,7,Doku (MCI),Schade (BRE),1
10,53,0xfa26c6ccb1bf0aa785439105cde285ff8510d2505c5b603f4b6b183e68270811,8,Semenyo (MCI),Semenyo (MCI),0
10,53,0xfa26c6ccb1bf0aa785439105cde285ff8510d2505c5b603f4b6b183e68270811,9,Haaland (MCI),Welbeck (BHA),2
10,53,0xfa26c6ccb1bf0aa785439105cde285ff8510d2505c5b603f4b6b183e68270811,10,Thiago (BRE),Thiago (BRE),2
10,53,0xfa26c6ccb1bf0aa785439105cde285ff8510d2505c5b603f4b6b183e68270811,11,Watkins (AVL),Watkins (AVL),17
10,53,0xfa26c6ccb1bf0aa785439105cde285ff8510d2505c5b603f4b6b183e68270811,Лава1,Tarkowski (EVE),Tarkowski (EVE),1
10,53,0xfa26c6ccb1bf0aa785439105cde285ff8510d2505c5b603f4b6b183e68270811,Лава2,Schade (BRE),Schade (BRE),1
10,53,0xfa26c6ccb1bf0aa785439105cde285ff8510d2505c5b603f4b6b183e68270811,Лава3,Welbeck (BHA),Welbeck (BHA),2
11,53,0x1f0da681303bdc616d438c0acc59b42c65007e6ae42712c1b130e2e44331a3e5,1,Raya (ARS),Raya (ARS),6
11,53,0x1f0da681303bdc616d438c0acc59b42c65007e6ae42712c1b130e2e44331a3e5,2,Khusanov (MCI),Khusanov (MCI),0
11,53,0x1f0da681303bdc616d438c0acc59b42c65007e6ae42712c1b130e2e44331a3e5,3,Gabriel (ARS),Gabriel (ARS),6
11,53,0x1f0da681303bdc616d438c0acc59b42c65007e6ae42712c1b130e2e44331a3e5,4,Truffert (BOU),Truffert (BOU),0
11,53,0x1f0da681303bdc616d438c0acc59b42c65007e6ae42712c1b130e2e44331a3e5,5,Virgil (LIV),Virgil (LIV),12
11,53,0x1f0da681303bdc616d438c0acc59b42c65007e6ae42712c1b130e2e44331a3e5,6,Szoboszlai (LIV),Szoboszlai (LIV),9
11,53,0x1f0da681303bdc616d438c0acc59b42c65007e6ae42712c1b130e2e44331a3e5,7,Saka (ARS),Saka (ARS),8
